                      OLS Regression Results                     
Dep. Variable:   ,Rating          ,  R-squared:         ,   0.004
Model:           ,OLS             ,  Adj. R-squared:    ,   0.003
Method:          ,Least Squares   ,  F-statistic:       ,   5.332
Date:            ,Mon, 25 Mar 2024,  Prob (F-statistic):,0.00488 
Time:            ,22:23:48        ,  Log-Likelihood:    , -3826.4
No. Observations:,  2772          ,  AIC:               ,   7659.
Df Residuals:    ,  2769          ,  BIC:               ,   7677.
Df Model:        ,     2          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                     ,    3.9363,    0.022,  178.854, 0.000,    3.893,    3.979
Nearby_CityBikes_Stations ,    0.0105,    0.003,    3.219, 0.001,    0.004,    0.017
Nearby_Light_Rail_Stations,   -0.0220,    0.012,   -1.841, 0.066,   -0.045,    0.001
Omnibus:      ,1635.161,  Durbin-Watson:     ,   1.956 
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,12399.604
Skew:         ,-2.805  ,  Prob(JB):          ,    0.00 
Kurtosis:     ,11.711  ,  Cond. No.          ,    11.5 

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
